vensimID,Spartina,Sed Increase,Marsh Elevation,Plant Growth,T,SLR Rate,TIME STEP,D 
0,2.000000,0.051000,1.000000,0.050000,0,-0.001,1,2010-06-01
1,2.050000,0.052250,1.001000,0.051250,1,-0.001,1,2011-06-01
2,2.101250,0.053531,1.002000,0.052531,2,-0.001,1,2012-06-01
3,2.153781,0.054845,1.003000,0.053845,3,-0.001,1,2013-06-01
4,2.207626,0.056191,1.004000,0.055191,4,-0.001,1,2014-06-01
5,2.262816,0.057570,1.005000,0.056570,5,-0.001,1,2015-06-01
6,2.319387,0.058985,1.006000,0.057985,6,-0.001,1,2016-06-01
7,2.377372,0.060434,1.007000,0.059434,7,-0.001,1,2017-06-01
8,2.436806,0.061920,1.008000,0.060920,8,-0.001,1,2018-06-01
9,2.497726,0.063443,1.009000,0.062443,9,-0.001,1,2019-06-01
10,2.560169,0.065004,1.010000,0.064004,10,-0.001,1,2020-06-01
11,2.624173,0.066604,1.011000,0.065604,11,-0.001,1,2021-06-01
12,2.689778,0.068244,1.012000,0.067244,12,-0.001,1,2022-06-01
13,2.757022,0.069926,1.013000,0.068926,13,-0.001,1,2023-06-01
14,2.825948,0.071649,1.014000,0.070649,14,-0.001,1,2024-06-01
15,2.896596,0.073415,1.015000,0.072415,15,-0.001,1,2025-06-01
16,2.969011,0.075225,1.016000,0.074225,16,-0.001,1,2026-06-01
17,3.043237,0.077081,1.017000,0.076081,17,-0.001,1,2027-06-01
18,3.119317,0.078983,1.018000,0.077983,18,-0.001,1,2028-06-01
19,3.197300,0.080933,1.019000,0.079933,19,-0.001,1,2029-06-01
20,3.277233,0.082931,1.020000,0.081931,20,-0.001,1,2030-06-01
21,3.359164,0.084979,1.021000,0.083979,21,-0.001,1,2031-06-01
22,3.443143,0.087079,1.022000,0.086079,22,-0.001,1,2032-06-01
23,3.529221,0.089231,1.023000,0.088231,23,-0.001,1,2033-06-01
24,3.617452,0.091436,1.024000,0.090436,24,-0.001,1,2034-06-01
25,3.707888,0.093697,1.025000,0.092697,25,-0.001,1,2035-06-01
26,3.800585,0.096015,1.026000,0.095015,26,-0.001,1,2036-06-01
27,3.895600,0.098390,1.027000,0.097390,27,-0.001,1,2037-06-01
28,3.992990,0.100825,1.028000,0.099825,28,-0.001,1,2038-06-01
29,4.092815,0.103320,1.029000,0.102320,29,-0.001,1,2039-06-01
30,4.195135,0.105878,1.030000,0.104878,30,-0.001,1,2040-06-01
31,4.300014,0.108500,1.031000,0.107500,31,-0.001,1,2041-06-01
32,4.407514,0.111188,1.032000,0.110188,32,-0.001,1,2042-06-01
33,4.517702,0.113943,1.033000,0.112943,33,-0.001,1,2043-06-01
34,4.630644,0.116766,1.034000,0.115766,34,-0.001,1,2044-06-01
35,4.746410,0.119660,1.035000,0.118660,35,-0.001,1,2045-06-01
36,4.865071,0.122627,1.036000,0.121627,36,-0.001,1,2046-06-01
37,4.986697,0.125667,1.037000,0.124667,37,-0.001,1,2047-06-01
38,5.111365,0.128784,1.038000,0.127784,38,-0.001,1,2048-06-01
39,5.239149,0.131979,1.039000,0.130979,39,-0.001,1,2049-06-01
40,5.370128,0.135253,1.040000,0.134253,40,-0.001,1,2050-06-01
41,5.504381,0.138610,1.041000,0.137610,41,-0.001,1,2051-06-01
42,5.641990,0.142050,1.042000,0.141050,42,-0.001,1,2052-06-01
43,5.783040,0.145576,1.043000,0.144576,43,-0.001,1,2053-06-01
44,5.927616,0.149190,1.044000,0.148190,44,-0.001,1,2054-06-01
45,6.075807,0.152895,1.045000,0.151895,45,-0.001,1,2055-06-01
46,6.227702,0.156693,1.046000,0.155693,46,-0.001,1,2056-06-01
47,6.383394,0.160585,1.047000,0.159585,47,-0.001,1,2057-06-01
48,6.542979,0.164574,1.048000,0.163574,48,-0.001,1,2058-06-01
49,6.706554,0.168664,1.049000,0.167664,49,-0.001,1,2059-06-01
50,6.874217,0.172855,1.050000,0.171855,50,-0.001,1,2060-06-01
51,7.046073,0.177152,1.051000,0.176152,51,-0.001,1,2061-06-01
52,7.222225,0.181556,1.052000,0.180556,52,-0.001,1,2062-06-01
53,7.402780,0.186070,1.053000,0.185070,53,-0.001,1,2063-06-01
54,7.587850,0.190696,1.054000,0.189696,54,-0.001,1,2064-06-01
55,7.777546,0.195439,1.055000,0.194439,55,-0.001,1,2065-06-01
56,7.971985,0.200300,1.056000,0.199300,56,-0.001,1,2066-06-01
57,8.171284,0.205282,1.057000,0.204282,57,-0.001,1,2067-06-01
58,8.375566,0.210389,1.058000,0.209389,58,-0.001,1,2068-06-01
59,8.584956,0.215624,1.059000,0.214624,59,-0.001,1,2069-06-01
60,8.799579,0.220989,1.060000,0.219989,60,-0.001,1,2070-06-01
61,9.019569,0.226489,1.061000,0.225489,61,-0.001,1,2071-06-01
62,9.245058,0.232126,1.062000,0.231126,62,-0.001,1,2072-06-01
63,9.476185,0.237905,1.063000,0.236905,63,-0.001,1,2073-06-01
64,9.713089,0.243827,1.064000,0.242827,64,-0.001,1,2074-06-01
65,9.955917,0.249898,1.065000,0.248898,65,-0.001,1,2075-06-01
66,10.204814,0.256120,1.066000,0.255120,66,-0.001,1,2076-06-01
67,10.459935,0.262498,1.067000,0.261498,67,-0.001,1,2077-06-01
68,10.721433,0.269036,1.068000,0.268036,68,-0.001,1,2078-06-01
69,10.989469,0.275737,1.069000,0.274737,69,-0.001,1,2079-06-01
70,11.264206,0.282605,1.070000,0.281605,70,-0.001,1,2080-06-01
71,11.545811,0.289645,1.071000,0.288645,71,-0.001,1,2081-06-01
72,11.834456,0.296861,1.072000,0.295861,72,-0.001,1,2082-06-01
73,12.130318,0.304258,1.073000,0.303258,73,-0.001,1,2083-06-01
74,12.433575,0.311839,1.074000,0.310839,74,-0.001,1,2084-06-01
75,12.744415,0.319610,1.075000,0.318610,75,-0.001,1,2085-06-01
76,13.063025,0.327576,1.076000,0.326576,76,-0.001,1,2086-06-01
77,13.389601,0.335740,1.077000,0.334740,77,-0.001,1,2087-06-01
78,13.724341,0.344109,1.078000,0.343109,78,-0.001,1,2088-06-01
79,14.067449,0.352686,1.079000,0.351686,79,-0.001,1,2089-06-01
80,14.419136,0.361478,1.080000,0.360478,80,-0.001,1,2090-06-01
81,14.779614,0.370490,1.081000,0.369490,81,-0.001,1,2091-06-01
82,15.149104,0.379728,1.082000,0.378728,82,-0.001,1,2092-06-01
83,15.527832,0.389196,1.083000,0.388196,83,-0.001,1,2093-06-01
84,15.916028,0.398901,1.084000,0.397901,84,-0.001,1,2094-06-01
85,16.313928,0.408848,1.085000,0.407848,85,-0.001,1,2095-06-01
86,16.721777,0.419044,1.086000,0.418044,86,-0.001,1,2096-06-01
87,17.139821,0.429496,1.087000,0.428496,87,-0.001,1,2097-06-01
88,17.568317,0.440208,1.088000,0.439208,88,-0.001,1,2098-06-01
89,18.007525,0.451188,1.089000,0.450188,89,-0.001,1,2099-06-01
90,18.457713,0.462443,1.090000,0.461443,90,-0.001,1,2100-06-01
91,18.919155,0.473979,1.091000,0.472979,91,-0.001,1,2101-06-01
92,19.392134,0.485803,1.092000,0.484803,92,-0.001,1,2102-06-01
93,19.876938,0.497923,1.093000,0.496923,93,-0.001,1,2103-06-01
94,20.373861,0.510347,1.094000,0.509347,94,-0.001,1,2104-06-01
95,20.883208,0.523080,1.095000,0.522080,95,-0.001,1,2105-06-01
96,21.405288,0.536132,1.096000,0.535132,96,-0.001,1,2106-06-01
97,21.940420,0.549511,1.097000,0.548511,97,-0.001,1,2107-06-01
98,22.488931,0.563223,1.098000,0.562223,98,-0.001,1,2108-06-01
99,23.051154,0.577279,1.099000,0.576279,99,-0.001,1,2109-06-01
100,23.627433,0.591686,1.100000,0.590686,100,-0.001,1,2110-06-01
